station_id,complex_id,gtfs_stop_id,division,line,station_name,borough_name,daytime_routes,structure,north_direction_label,south_direction_label,station_lat,station_lon
327,327,137,IRT,Broadway - 7Av,Chambers St,Manhattan,1 2 3,Subway,Uptown & The Bronx,Downtown & Brooklyn,40.715478,-74.009266
328,328,138,IRT,Broadway - 7Av,WTC Cortlandt,Manhattan,1,Subway,Uptown & The Bronx,Downtown,40.711835,-74.012188
329,329,139,IRT,Broadway - 7Av,Rector St,Manhattan,1,Subway,Uptown & The Bronx,Downtown,40.707513,-74.013783
330,635,142,IRT,Broadway - 7Av,South Ferry,Manhattan,1,Subway,Uptown & The Bronx,,40.702068,-74.013664
331,624,228,IRT,Clark St,Park Pl,Manhattan,2 3,Subway,Uptown & The Bronx,Downtown & Brooklyn,40.713051,-74.008811
332,628,229,IRT,Clark St,Fulton St,Manhattan,2 3,Subway,Uptown & The Bronx,Downtown & Brooklyn,40.709416,-74.006571
333,333,230,IRT,Clark St,Wall St,Manhattan,2 3,Subway,Uptown & The Bronx,Brooklyn,40.706821,-74.0091
334,334,231,IRT,Clark St,Clark St,Brooklyn,2 3,Subway,Manhattan,Flatbush - New Lots,40.697466,-73.993086
335,620,232,IRT,Clark St,Borough Hall,Brooklyn,2 3,Subway,Manhattan,Flatbush - New Lots,40.693219,-73.989998
336,336,233,IRT,Eastern Pky,Hoyt St,Brooklyn,2 3,Subway,Manhattan,Flatbush - New Lots,40.690545,-73.985065
337,337,234,IRT,Eastern Pky,Nevins St,Brooklyn,2 3 4 5,Subway,Manhattan,Flatbush - Utica - New Lots,40.688246,-73.980492
338,617,235,IRT,Eastern Pky,Atlantic Av - Barclays Ctr,Brooklyn,2 3,Subway,Manhattan,Flatbush - New Lots,40.684359,-73.977666
339,339,236,IRT,Eastern Pky,Bergen St,Brooklyn,2 3,Subway,Manhattan,Flatbush - New Lots,40.680829,-73.975098
340,340,237,IRT,Eastern Pky,Grand Army Plaza,Brooklyn,2 3,Subway,Manhattan,Flatbush - New Lots,40.675235,-73.971046
341,341,238,IRT,Eastern Pky,Eastern Pkwy - Brooklyn Museum,Brooklyn,2 3,Subway,Manhattan,Flatbush - New Lots,40.671987,-73.964375
342,626,239,IRT,Eastern Pky,Franklin Av,Brooklyn,2 3 4 5,Subway,Manhattan,Flatbush - Utica - New Lots,40.670682,-73.958131
343,343,248,IRT,Eastern Pky,Nostrand Av,Brooklyn,3,Subway,Manhattan,New Lots,40.669847,-73.950466
344,344,249,IRT,Eastern Pky,Kingston Av,Brooklyn,3,Subway,Manhattan,New Lots,40.669399,-73.942161
345,345,250,IRT,Eastern Pky,Crown Hts - Utica Av,Brooklyn,3 4,Subway,Manhattan,New Lots,40.668897,-73.932942
346,346,251,IRT,Eastern Pky,Sutter Av - Rutland Rd,Brooklyn,3,Elevated,Manhattan,New Lots,40.664717,-73.92261
347,347,252,IRT,Eastern Pky,Saratoga Av,Brooklyn,3,Elevated,Manhattan,New Lots,40.661453,-73.916327
348,348,253,IRT,Eastern Pky,Rockaway Av,Brooklyn,3,Elevated,Manhattan,New Lots,40.662549,-73.908946
349,349,254,IRT,Eastern Pky,Junius St,Brooklyn,3,Elevated,Manhattan,New Lots,40.663515,-73.902447
350,350,255,IRT,Eastern Pky,Pennsylvania Av,Brooklyn,3,Elevated,Manhattan,New Lots,40.664635,-73.894895
351,351,256,IRT,Eastern Pky,Van Siclen Av,Brooklyn,3,Elevated,Manhattan,New Lots,40.665449,-73.889395
352,352,257,IRT,Eastern Pky,New Lots Av,Brooklyn,3,Elevated,Manhattan,,40.666235,-73.884079
353,353,241,IRT,Nostrand,President St,Brooklyn,2 5,Subway,Manhattan,Flatbush,40.667883,-73.950683
354,354,242,IRT,Nostrand,Sterling St,Brooklyn,2 5,Subway,Manhattan,Flatbush,40.662742,-73.95085
355,355,243,IRT,Nostrand,Winthrop St,Brooklyn,2 5,Subway,Manhattan,Flatbush,40.656652,-73.9502
356,356,244,IRT,Nostrand,Church Av,Brooklyn,2 5,Subway,Manhattan,Flatbush,40.650843,-73.949575
357,357,245,IRT,Nostrand,Beverly Rd,Brooklyn,2 5,Subway,Manhattan,Flatbush,40.645098,-73.948959
358,358,246,IRT,Nostrand,Newkirk Av,Brooklyn,2 5,Subway,Manhattan,Flatbush,40.639967,-73.948411
359,359,247,IRT,Nostrand,Flatbush Av - Brooklyn College,Brooklyn,2 5,Subway,Manhattan,,40.632836,-73.947642
360,360,601,IRT,Pelham,Pelham Bay Park,Bronx,6,Elevated,,Manhattan,40.852462,-73.828121
361,361,602,IRT,Pelham,Buhre Av,Bronx,6,Elevated,Pelham Bay Park,Manhattan,40.84681,-73.832569
362,362,603,IRT,Pelham,Middletown Rd,Bronx,6,Elevated,Pelham Bay Park,Manhattan,40.843863,-73.836322
363,363,604,IRT,Pelham,Westchester Sq - E Tremont Av,Bronx,6,Elevated,Pelham Bay Park,Manhattan,40.839892,-73.842952
364,364,606,IRT,Pelham,Zerega Av,Bronx,6,Elevated,Pelham Bay Park,Manhattan,40.836488,-73.847036
365,365,607,IRT,Pelham,Castle Hill Av,Bronx,6,Elevated,Pelham Bay Park,Manhattan,40.834255,-73.851222
366,366,608,IRT,Pelham,Parkchester,Bronx,6,Elevated,Pelham Bay Park,Manhattan,40.833226,-73.860816
367,367,609,IRT,Pelham,St Lawrence Av,Bronx,6,Elevated,Pelham Bay Park,Manhattan,40.831509,-73.867618
368,368,610,IRT,Pelham,Morrison Av- Sound View,Bronx,6,Elevated,Pelham Bay Park,Manhattan,40.829521,-73.874516
369,369,611,IRT,Pelham,Elder Av,Bronx,6,Elevated,Pelham Bay Park,Manhattan,40.828584,-73.879159
370,370,612,IRT,Pelham,Whitlock Av,Bronx,6,Elevated,Pelham Bay Park,Manhattan,40.826525,-73.886283
371,371,613,IRT,Pelham,Hunts Point Av,Bronx,6,Subway,Pelham Bay Park,Manhattan,40.820948,-73.890549
372,372,614,IRT,Pelham,Longwood Av,Bronx,6,Subway,Pelham Bay Park,Manhattan,40.816104,-73.896435
373,373,615,IRT,Pelham,E 149 St,Bronx,6,Subway,Pelham Bay Park,Manhattan,40.812118,-73.904098
374,374,616,IRT,Pelham,E 143 St - St Mary's St,Bronx,6,Subway,Pelham Bay Park,Manhattan,40.808719,-73.907657
375,375,617,IRT,Pelham,Cypress Av,Bronx,6,Subway,Pelham Bay Park,Manhattan,40.805368,-73.914042
376,376,618,IRT,Pelham,Brook Av,Bronx,6,Subway,Pelham Bay Park,Manhattan,40.807566,-73.91924
377,377,619,IRT,Pelham,3 Av - 138 St,Bronx,6,Subway,Pelham Bay Park,Manhattan,40.810476,-73.926138
378,378,401,IRT,Jerome Av,Woodlawn,Bronx,4,Elevated,,Manhattan,40.886037,-73.878751
379,379,402,IRT,Jerome Av,Mosholu Pkwy,Bronx,4,Elevated,Woodlawn,Manhattan,40.87975,-73.884655
380,380,405,IRT,Jerome Av,Bedford Park Blvd - Lehman College,Bronx,4,Elevated,Woodlawn,Manhattan,40.873412,-73.890064
381,381,406,IRT,Jerome Av,Kingsbridge Rd,Bronx,4,Elevated,Woodlawn,Manhattan,40.86776,-73.897174
382,382,407,IRT,Jerome Av,Fordham Rd,Bronx,4,Elevated,Woodlawn,Manhattan,40.862803,-73.901034
383,383,408,IRT,Jerome Av,183 St,Bronx,4,Elevated,Woodlawn,Manhattan,40.858407,-73.903879
384,384,409,IRT,Jerome Av,Burnside Av,Bronx,4,Elevated,Woodlawn,Manhattan,40.853453,-73.907684
385,385,410,IRT,Jerome Av,176 St,Bronx,4,Elevated,Woodlawn,Manhattan,40.84848,-73.911794
386,386,411,IRT,Jerome Av,Mt Eden Av,Bronx,4,Elevated,Woodlawn,Manhattan,40.844434,-73.914685
387,387,412,IRT,Jerome Av,170 St,Bronx,4,Elevated,Woodlawn,Manhattan,40.840075,-73.917791
388,388,413,IRT,Jerome Av,167 St,Bronx,4,Elevated,Woodlawn,Manhattan,40.835537,-73.9214
389,604,414,IRT,Jerome Av,161 St - Yankee Stadium,Bronx,4,Elevated,Woodlawn,Manhattan,40.827994,-73.925831
390,603,415,IRT,Jerome Av,149 St - Grand Concourse,Bronx,4,Subway,Woodlawn,Manhattan,40.818375,-73.927351
391,391,416,IRT,Jerome Av,138 St - Grand Concourse,Bronx,4 5,Subway,Woodlawn - Eastchester Dyre Av,Manhattan,40.813224,-73.929849
392,392,621,IRT,Lexington Av,125 St,Manhattan,4 5 6,Subway,The Bronx,Downtown & Brooklyn,40.804138,-73.937594
393,393,622,IRT,Lexington Av,116 St,Manhattan,6,Subway,Uptown & The Bronx,Downtown,40.798629,-73.941617
394,394,623,IRT,Lexington Av,110 St,Manhattan,6,Subway,Uptown & The Bronx,Downtown,40.79502,-73.94425
395,395,624,IRT,Lexington Av,103 St,Manhattan,6,Subway,Uptown & The Bronx,Downtown,40.7906,-73.947478
396,396,625,IRT,Lexington Av,96 St,Manhattan,6,Subway,Uptown & The Bronx,Downtown,40.785672,-73.95107
397,397,626,IRT,Lexington Av,86 St,Manhattan,4 5 6,Subway,Uptown & The Bronx,Downtown & Brooklyn,40.779492,-73.955589
398,398,627,IRT,Lexington Av,77 St,Manhattan,6,Subway,Uptown & The Bronx,Downtown,40.77362,-73.959874
399,399,628,IRT,Lexington Av,68 St - Hunter College,Manhattan,6,Subway,Uptown & The Bronx,Downtown,40.768141,-73.96387
400,613,629,IRT,Lexington Av,59 St,Manhattan,4 5 6,Subway,Uptown & The Bronx,Downtown & Brooklyn,40.762526,-73.967967
401,612,630,IRT,Lexington Av,51 St,Manhattan,6,Subway,Uptown & The Bronx,Downtown,40.757107,-73.97192
402,610,631,IRT,Lexington Av,Grand Central - 42 St,Manhattan,4 5 6,Subway,Uptown & The Bronx,Downtown & Brooklyn,40.751776,-73.976848
403,403,632,IRT,Lexington Av,33 St,Manhattan,6,Subway,Uptown & The Bronx,Downtown,40.746081,-73.982076
404,404,633,IRT,Lexington Av,28 St,Manhattan,6,Subway,Uptown & The Bronx,Downtown,40.74307,-73.984264
405,405,634,IRT,Lexington Av,23 St,Manhattan,6,Subway,Uptown & The Bronx,Downtown,40.739864,-73.986599
406,602,635,IRT,Lexington Av,14 St - Union Sq,Manhattan,4 5 6,Subway,Uptown & The Bronx,Downtown & Brooklyn,40.734673,-73.989951
407,407,636,IRT,Lexington Av,Astor Pl,Manhattan,6,Subway,Uptown & The Bronx,Downtown,40.730054,-73.99107
408,619,637,IRT,Lexington Av,Bleecker St,Manhattan,6,Subway,Uptown & The Bronx,Downtown,40.725915,-73.994659
409,409,638,IRT,Lexington Av,Spring St,Manhattan,6,Subway,Uptown & The Bronx,Downtown,40.722301,-73.997141
410,623,639,IRT,Lexington Av,Canal St,Manhattan,6,Subway,Uptown & The Bronx,Downtown,40.718803,-74.000193
411,622,640,IRT,Lexington Av,Brooklyn Bridge - City Hall,Manhattan,4 5 6,Subway,Uptown & The Bronx,Downtown & Brooklyn,40.713065,-74.004131
412,628,418,IRT,Lexington Av,Fulton St,Manhattan,4 5,Subway,Uptown & The Bronx,Downtown & Brooklyn,40.710368,-74.009509
413,413,419,IRT,Lexington Av,Wall St,Manhattan,4 5,Subway,Uptown & The Bronx,Downtown & Brooklyn,40.707557,-74.011862
414,414,420,IRT,Lexington Av,Bowling Green,Manhattan,4 5,Subway,Uptown & The Bronx,Brooklyn,40.704817,-74.014065
415,620,423,IRT,Eastern Pky,Borough Hall,Brooklyn,4 5,Subway,Manhattan,Flatbush - Utica,40.692404,-73.990151
416,416,201,IRT,Lenox - White Plains Rd,Wakefield - 241 St,Bronx,2,Elevated,,Manhattan,40.903125,-73.85062
417,417,204,IRT,Lenox - White Plains Rd,Nereid Av,Bronx,2 5,Elevated,Wakefield - 241 St,Manhattan,40.898379,-73.854376
418,418,205,IRT,Lenox - White Plains Rd,233 St,Bronx,2 5,Elevated,Wakefield - 241 St,Manhattan,40.893193,-73.857473
419,419,206,IRT,Lenox - White Plains Rd,225 St,Bronx,2 5,Elevated,Wakefield - 241 St,Manhattan,40.888022,-73.860341
420,420,207,IRT,Lenox - White Plains Rd,219 St,Bronx,2 5,Elevated,Wakefield - 241 St,Manhattan,40.883895,-73.862633
421,421,208,IRT,Lenox - White Plains Rd,Gun Hill Rd,Bronx,2 5,Elevated,Wakefield - 241 St,Manhattan,40.87785,-73.866256
422,422,209,IRT,Lenox - White Plains Rd,Burke Av,Bronx,2 5,Elevated,Wakefield - 241 St,Manhattan,40.871356,-73.867164
423,423,210,IRT,Lenox - White Plains Rd,Allerton Av,Bronx,2 5,Elevated,Wakefield - 241 St,Manhattan,40.865462,-73.867352
424,424,211,IRT,Lenox - White Plains Rd,Pelham Pkwy,Bronx,2 5,Elevated,Wakefield - 241 St,Manhattan,40.857192,-73.867615
425,425,212,IRT,Lenox - White Plains Rd,Bronx Park East,Bronx,2 5,Elevated,Wakefield - 241 St,Manhattan,40.848828,-73.868457
426,426,213,IRT,Lenox - White Plains Rd,E 180 St,Bronx,2 5,Elevated,Wakefield - Eastchester,Manhattan,40.841894,-73.873488
427,427,214,IRT,Lenox - White Plains Rd,West Farms Sq - E Tremont Av,Bronx,2 5,Elevated,Wakefield - Eastchester,Manhattan,40.840295,-73.880049
428,428,215,IRT,Lenox - White Plains Rd,174 St,Bronx,2 5,Elevated,Wakefield - Eastchester,Manhattan,40.837288,-73.887734
429,429,216,IRT,Lenox - White Plains Rd,Freeman St,Bronx,2 5,Elevated,Wakefield - Eastchester,Manhattan,40.829993,-73.891865
430,430,217,IRT,Lenox - White Plains Rd,Simpson St,Bronx,2 5,Elevated,Wakefield - Eastchester,Manhattan,40.824073,-73.893064
431,431,218,IRT,Lenox - White Plains Rd,Intervale Av,Bronx,2 5,Elevated,Wakefield - Eastchester,Manhattan,40.822181,-73.896736
432,432,219,IRT,Lenox - White Plains Rd,Prospect Av,Bronx,2 5,Elevated,Wakefield - Eastchester,Manhattan,40.819585,-73.90177
433,433,220,IRT,Lenox - White Plains Rd,Jackson Av,Bronx,2 5,Elevated,Wakefield - Eastchester,Manhattan,40.81649,-73.907807
434,434,221,IRT,Lenox - White Plains Rd,3 Av - 149 St,Bronx,2 5,Subway,Wakefield - Eastchester,Manhattan,40.816109,-73.917757
435,603,222,IRT,Lenox - White Plains Rd,149 St - Grand Concourse,Bronx,2 5,Subway,Wakefield - Eastchester,Manhattan,40.81841,-73.926718
436,436,301,IRT,Lenox - White Plains Rd,Harlem - 148 St,Manhattan,3,Subway,,Downtown & Brooklyn,40.82388,-73.93647
437,437,302,IRT,Lenox - White Plains Rd,145 St,Manhattan,3,Subway,148 St,Downtown & Brooklyn,40.820421,-73.936245
438,438,224,IRT,Lenox - White Plains Rd,135 St,Manhattan,2 3,Subway,Uptown & The Bronx,Downtown & Brooklyn,40.814229,-73.94077
439,439,225,IRT,Lenox - White Plains Rd,125 St,Manhattan,2 3,Subway,Uptown & The Bronx,Downtown & Brooklyn,40.807754,-73.945495
440,440,226,IRT,Lenox - White Plains Rd,116 St,Manhattan,2 3,Subway,Uptown & The Bronx,Downtown & Brooklyn,40.802098,-73.949625
441,441,227,IRT,Lenox - White Plains Rd,Central Park North (110 St),Manhattan,2 3,Subway,Uptown & The Bronx,Downtown & Brooklyn,40.799075,-73.951822
442,442,501,IRT,Dyre Av,Eastchester - Dyre Av,Bronx,5,At Grade,,Manhattan,40.8883,-73.830834
443,443,502,IRT,Dyre Av,Baychester Av,Bronx,5,Open Cut,Eastchester - Dyre Av,Manhattan,40.878663,-73.838591
444,444,503,IRT,Dyre Av,Gun Hill Rd,Bronx,5,Open Cut,Eastchester - Dyre Av,Manhattan,40.869526,-73.846384
445,445,504,IRT,Dyre Av,Pelham Pkwy,Bronx,5,Open Cut,Eastchester - Dyre Av,Manhattan,40.858985,-73.855359
446,446,505,IRT,Dyre Av,Morris Park,Bronx,5,Open Cut,Eastchester - Dyre Av,Manhattan,40.854364,-73.860495
447,447,701,IRT,Flushing,Flushing - Main St,Queens,7,Subway,,Manhattan,40.7596,-73.83003
448,448,702,IRT,Flushing,Mets - Willets Point,Queens,7,Elevated,Flushing,Manhattan,40.754622,-73.845625
449,449,705,IRT,Flushing,111 St,Queens,7,Elevated,Flushing,Manhattan,40.75173,-73.855334
450,450,706,IRT,Flushing,103 St - Corona Plaza,Queens,7,Elevated,Flushing,Manhattan,40.749865,-73.8627
451,451,707,IRT,Flushing,Junction Blvd,Queens,7,Elevated,Flushing,Manhattan,40.749145,-73.869527
452,452,708,IRT,Flushing,90 St - Elmhurst Av,Queens,7,Elevated,Flushing,Manhattan,40.748408,-73.876613
453,453,709,IRT,Flushing,82 St - Jackson Hts,Queens,7,Elevated,Flushing,Manhattan,40.747659,-73.883697
454,616,710,IRT,Flushing,74 St - Broadway,Queens,7,Elevated,Flushing,Manhattan,40.746848,-73.891394
455,455,711,IRT,Flushing,69 St,Queens,7,Elevated,Flushing,Manhattan,40.746325,-73.896403
456,456,712,IRT,Flushing,Woodside - 61 St,Queens,7,Elevated,Flushing,Manhattan,40.74563,-73.902984
457,457,713,IRT,Flushing,52 St,Queens,7,Elevated,Flushing,Manhattan,40.744149,-73.912549
458,458,714,IRT,Flushing,46 St,Queens,7,Elevated,Flushing,Manhattan,40.743132,-73.918435
459,459,715,IRT,Flushing,40 St,Queens,7,Elevated,Flushing,Manhattan,40.743781,-73.924016
460,460,716,IRT,Flushing,33 St,Queens,7,Elevated,Flushing,Manhattan,40.744587,-73.930997
461,461,R09,BMT,Astoria,Queensboro Plaza,Queens,N W,Elevated,Astoria - Flushing,Manhattan,40.750582,-73.940202
461,461,718,IRT,Flushing,Queensboro Plaza,Queens,7,Elevated,Astoria - Flushing,Manhattan,40.750582,-73.940202
462,606,719,IRT,Flushing,Court Sq,Queens,7,Elevated,Flushing,Manhattan,40.747023,-73.945264
463,463,720,IRT,Flushing,Hunters Point Av,Queens,7,Subway,Flushing,Manhattan,40.742216,-73.948916
464,464,721,IRT,Flushing,Vernon Blvd - Jackson Av,Queens,7,Subway,Flushing,Manhattan,40.742626,-73.953581
465,610,723,IRT,Flushing,Grand Central - 42 St,Manhattan,7,Subway,Queens,34 St - Hudson Yards,40.751431,-73.976041
466,609,724,IRT,Flushing,5 Av,Manhattan,7,Subway,Queens,34 St - Hudson Yards,40.753821,-73.981963
467,611,725,IRT,Flushing,Times Sq - 42 St,Manhattan,7,Subway,Queens,34 St - Hudson Yards,40.755477,-73.987691
468,611,902,IRT,Lexington - Shuttle,Times Sq - 42 St,Manhattan,S,Subway,,Grand Central,40.755983,-73.986229
469,610,901,IRT,Lexington - Shuttle,Grand Central - 42 St,Manhattan,S,Subway,Times Sq,,40.752769,-73.979189
471,471,726,IRT,Flushing,34 St - 11 Av,Manhattan,7,Subway,Queens,,40.755882,-74.00191
475,475,Q05,IND,Second Av,96 St,Manhattan,Q,Subway,,Downtown & Brooklyn,40.784318,-73.947152
476,476,Q04,IND,Second Av,86 St,Manhattan,Q,Subway,Uptown,Downtown & Brooklyn,40.777891,-73.951787
477,477,Q03,IND,Second Av,72 St,Manhattan,Q,Subway,Uptown,Downtown & Brooklyn,40.768799,-73.958424
501,501,S31,SIR,Staten Island,St George,Staten Island,SIR,Open Cut,,Tottenville,40.643748,-74.073643
502,502,S30,SIR,Staten Island,Tompkinsville,Staten Island,SIR,At Grade,St George,Tottenville,40.636949,-74.074835
503,503,S29,SIR,Staten Island,Stapleton,Staten Island,SIR,Elevated,St George,Tottenville,40.627915,-74.075162
504,504,S28,SIR,Staten Island,Clifton,Staten Island,SIR,Elevated,St George,Tottenville,40.621319,-74.071402
505,505,S27,SIR,Staten Island,Grasmere,Staten Island,SIR,Open Cut,St George,Tottenville,40.603117,-74.084087
506,506,S26,SIR,Staten Island,Old Town,Staten Island,SIR,Embankment,St George,Tottenville,40.596612,-74.087368
507,507,S25,SIR,Staten Island,Dongan Hills,Staten Island,SIR,Embankment,St George,Tottenville,40.588849,-74.09609
508,508,S24,SIR,Staten Island,Jefferson Av,Staten Island,SIR,Embankment,St George,Tottenville,40.583591,-74.103338
509,509,S23,SIR,Staten Island,Grant City,Staten Island,SIR,Open Cut,St George,Tottenville,40.578965,-74.109704
510,510,S22,SIR,Staten Island,New Dorp,Staten Island,SIR,Open Cut,St George,Tottenville,40.57348,-74.11721
511,511,S21,SIR,Staten Island,Oakwood Heights,Staten Island,SIR,Open Cut,St George,Tottenville,40.56511,-74.12632
512,512,S20,SIR,Staten Island,Bay Terrace,Staten Island,SIR,Embankment,St George,Tottenville,40.5564,-74.136907
513,513,S19,SIR,Staten Island,Great Kills,Staten Island,SIR,Open Cut,St George,Tottenville,40.551231,-74.151399
514,514,S18,SIR,Staten Island,Eltingville,Staten Island,SIR,Embankment,St George,Tottenville,40.544601,-74.16457
515,515,S17,SIR,Staten Island,Annadale,Staten Island,SIR,Open Cut,St George,Tottenville,40.54046,-74.178217
516,516,S16,SIR,Staten Island,Huguenot,Staten Island,SIR,Open Cut,St George,Tottenville,40.533674,-74.191794
517,517,S15,SIR,Staten Island,Prince's Bay,Staten Island,SIR,Open Cut,St George,Tottenville,40.525507,-74.200064
518,518,S14,SIR,Staten Island,Pleasant Plains,Staten Island,SIR,Embankment,St George,Tottenville,40.52241,-74.217847
519,519,S13,SIR,Staten Island,Richmond Valley,Staten Island,SIR,Open Cut,St George,Tottenville,40.519631,-74.229141
522,522,S09,SIR,Staten Island,Tottenville,Staten Island,SIR,At Grade,St George,,40.512764,-74.251961
523,523,S11,SIR,Staten Island,Arthur Kill,Staten Island,SIR,At Grade,St George,Tottenville,40.516578,-74.242096
